Round,Multiplier
4184,1.98
4185,1.21
4186,3.33
4187,5.43
4188,1.66
4189,2.83
4190,1.26
4191,1.8
4192,1.21
4193,2.17
4194,4.12
4195,192.09
4196,1.65
4197,1.07
4198,1.41
4199,5.01
4200,2.39
4201,1.8
4202,1.11
4203,1.16
4204,1.89
4205,1.6
4206,1.05
4207,2.92
4208,1.09
4209,6.84
4210,1.91
4211,5.85
4212,1.61
4213,2.47
4214,1.5
4215,1.28
4216,1.01
4217,1.36
4218,5.73
4219,1.51
4220,1.05
4221,9.47
4222,1.49
4223,12.03
4224,3.34
4225,1.05
4226,1
4227,1.02
4228,2.01
4229,2.66
4230,5.17
4231,1.66
4232,90.12
4233,10.46
4234,1.29
4235,1.83
4236,1.75
4237,2.08
4238,2.17
4239,4.64
4240,3.73
4241,1.17
4242,8.91
4243,5.99
4244,12.09
4245,1.57
4246,1
4247,1.03
4248,1.01
4249,1.45
4250,1.77
4251,1
4252,3.69
4253,2.19
4254,1.44
4255,1.37
4256,1.16
4257,2.03
4258,1.6
4259,7.75
4260,2.67
4261,3.32
4262,1.11
4263,2.02
4264,23.24
4265,1.13
4266,1.59
4267,1.82
4268,1.07
4269,1.86
4270,1.21
4271,1.39
4272,3.44
4273,1.1
4274,1.92
4275,1.22
4276,2.47
4277,1.12
4278,64.55
4279,2.43
4280,1.73
4281,3.4
4282,1.9
4283,1.74
4284,1.02
4285,1.5
4286,1.69
4287,1.28
4288,7.23
4289,1
4290,1.93
4291,2.8
4292,12.16
4293,27.09
4294,1
4295,5.79
4296,3.23
4297,1.98
4298,7.56
4299,13.37
4300,1.06
4301,1.07
4302,1.8
4303,1.13
4304,7.91
4305,6.58
4306,4.95
4307,2.63
4308,1.11
4309,1.37
4310,2.69
4311,1.35
4312,431.81
4313,1.05
4314,1.13
4315,2.2
4316,2.67
4317,1.11
4318,1.21
4319,3.43
4320,1
4321,3.73
4322,4.46
4323,1.71
4324,2.91
4325,1.4
4326,1.41
4327,206.95
4328,1.31
4329,2.64
4330,1.43
4331,7.66
4332,1.59
4333,1.58
4334,1.85
4335,2.73
4336,1.1
4337,2.13
4338,2.41
4339,2.39
4340,1.04
4341,7.8
4342,1.37
4343,7.47
4344,14.32
4345,6.03
4346,1.19
4347,2.65
4348,1.7
4349,1.82
4350,1.08
4351,1.12
4352,2.22
4353,2.75
4354,1.09
4355,1.17
4356,39.84
4357,1.39
4358,6.46
4359,9.04
4360,2.69
4361,1.95
4362,1.01
4363,1.68
4364,1.25
4365,2.06
4366,1.17
4367,1.56
4368,2.02
4369,1.71
4370,5.47
4371,1.42
4372,2.06
4373,2.56
4374,1.17
4375,4.16
4376,10.52
4377,9.23
4378,2.67
4379,1.26
4380,2.71
4381,1.14
4382,6.16
4383,3.87
4384,6.06
4385,1.44
4386,3.02
4387,2.75
4388,1.35
4389,3.75
4390,1.35
4391,1.54
4392,24.66
4393,1.84
4394,6.26
4395,2.42
4396,1.45
4397,1.04
4398,1.69
4399,6.86
4400,126.26
4401,1.04
4402,7.44
4403,3.72
4404,25.85
4405,1.66
4406,5.27
4407,2.83
4408,2.36
4409,1.91
4410,1.05
4411,2.06
4412,7.84
4413,1
4414,11.1
4415,1.49
4416,1.35
4417,4.57
4418,3.88
4419,4.01
4420,100.97
4421,8.2
4422,1.24
4423,34.63
4424,4.29
4425,7.18
4426,1.32
4427,3.78
4428,1.82
4429,1.15
4430,2.77
4431,1.54
4432,1.11
4433,1.24
4434,1.15
4435,1.43
4436,11.56
4437,1.09
4438,12.94
4439,3.55
4440,1.25
4441,2.45
4442,1.75
4443,2.16
4444,1.92
4445,9.81
4446,8.48
4447,5.81
4448,4.29
4449,1.51
4450,7.49
4451,140.78
4452,15.06
4453,1.11
4454,4.94
4455,2.48
4456,4.54
4457,1.33
4458,4.15
4459,1.62
4460,3.91
4461,1
4462,1.65
4463,14.07
4464,1.56
4465,1.37
4466,29.47
4467,4.09
4468,1.12
4469,1.76
4470,1.69
4471,15.27
4472,4.14
4473,2.37
4474,1.45
4475,1.57
4476,3.05
4477,2.6
4478,4.86
4479,1.29
4480,2.48
4481,2.58
4482,3.82
4483,1.07
4484,1.9
4485,2.79
4486,2.46
4487,1.6
4488,2.05
4489,3.32
4490,2.56
4491,1
4492,1.3
4493,1.35
4494,2.18
4495,1.79
4496,1.31
4497,1.11
4498,7.87
4499,1.75
4500,1.27
4501,8.33
4502,1.95
4503,2.94
4504,1.96
4505,2.03
4506,3.13
4507,5.59
4508,18.16
4509,2.28
4510,13.86
4511,1.4
4512,2.77
4513,1.05
4514,5.34
4515,1
4516,1.35
4517,1.88
4518,1.09
4519,4.02
4520,1.05
4521,1.51
4522,1.37
4523,1.27
4524,1.2
4525,1.28
4526,1
4527,206.73
4528,4.76
4529,4.95
4530,1.97
4531,2
4532,1.48
4533,1.41
4534,1.61
4535,10.68
4536,2.93
4537,3.34
4538,2.49
4539,2.33
4540,1.54
4541,1.57
4542,1.15
4543,1.81
4544,1.61
4545,1
4546,55.23
4547,2.76
4548,4.94
4549,1.24
4550,1.94
4551,1.35
4552,1.52
4553,28.07
4554,3.41
4555,24.47
4556,13.42
4557,55.65
4558,1.89
4559,1.02
4560,4.15
4561,1.18
4562,2.64
4563,6.57
4564,22.63
4565,16.89
4566,4.5
4567,1.26
4568,1.06
4569,9.02
4570,2.08
4571,5.6
4572,3.97
4573,4.2
4574,1.82
4575,9.39
4576,1.4
4577,1.05
4578,1.49
4579,1.27
4580,1.33
4581,1.02
4582,1.22
4583,2.19
4584,2.17
4585,1.75
4586,1.51
4587,1.2
4588,3.2
4589,1.88
4590,4.92
4591,57.98
4592,1.13
4593,5.04
4594,1.29
4595,1.43
4596,1.99
4597,44.1
4598,1.61
4599,1.53
4600,1.03
4601,1.05
4602,1.62
4603,1.55
4604,33.39
4605,1.42
4606,4.12
4607,1.54
4608,3.08
4609,1
4610,1.03
4611,9.11
4612,7.48
4613,1.68
4614,1.32
4615,6.34
4616,2.28
4617,10.57
4618,1.66
4619,1.09
4620,1.39
4621,1.93
4622,1.84
4623,1.94
4624,2.02
4625,2.84
4626,1.55
4627,1.37
4628,1.02
4629,2.4
4630,1.38
4631,2.53
4632,2.11
4633,1.53
4634,4.39
4635,2.59
4636,1
4637,2.12
4638,1.94
4639,2.91
4640,2.46
4641,1.66
4642,10.43
4643,2.58
4644,7.69
4645,2.35
4646,1.86
4647,1.1
4648,1.19
4649,2.27
4650,36.68
4651,1.58
4652,1.18
4653,12.4
4654,4.65
4655,1.21
4656,1.31
4657,2.08
4658,4.77
4659,4.1
4660,1
4661,2.56
4662,1.21
4663,14.84
4664,1.13
4665,1.43
4666,4.88
4667,2.02
4668,11.43
4669,1.97
4670,1.95
4671,1.4
4672,3.23
4673,6.36
4674,4.81
4675,1.12
4676,2.52
4677,1.18
4678,1
4679,1.31
4680,1.98
4681,1.12
4682,10.97
4683,1.47
4684,2.07
4685,1.41
4686,1.36
4687,1.11
4688,14.01
4689,1.45
4690,1.15
4691,1.97
4692,1
4693,1.94
4694,1.42
4695,1.52
4696,3.25
4697,1.58
4698,1.18
4699,2.9
4700,46.21
4701,8.2
4702,3.38
4703,2.01
4704,28.06
4705,1.91
4706,1.15
4707,2.91
4708,2.11
4709,1.09
4710,1.19
4711,4.8
4712,2.85
4713,2.05
4714,1.54
4715,1.4
4716,1.35
4717,1.05
4718,2.1
4719,2.83
4720,4.62
4721,1.34
4722,1.46
4723,1.4
4724,1.67
4725,1.34
4726,1.28
4727,6.01
4728,2.02
4729,1.07
4730,113.23
4731,1.35
4732,3.38
4733,3.2
4734,1.66
4735,18.1
4736,1.77
4737,18.5
4738,1.16
4739,1.32
4740,1.82
4741,1.49
4742,2.23
4743,1.68
4744,1.21
4745,1.51
4746,1.76
4747,2.43
4748,1.2
4749,2.99
4750,2.84
4751,1.41
4752,1.79
4753,2.56
4754,1.68
4755,1
4756,1.83
4757,1.28
4758,1.49
4759,1.52
4760,1.51
4761,2.2
4762,1.32
4763,1.58
4764,4.7
4765,1.64
4766,1.31
4767,1.11
4768,16.76
4769,29.05
4770,2.15
4771,2.11
4772,1.39
4773,1.74
4774,6.52
4775,1.06
4776,6.9
4777,21.99
4778,1.59
4779,1.19
4780,1.17
4781,2.99
4782,1.99
4783,1.69
4784,6.23
4785,1.29
4786,5.8
4787,1.33
4788,37.61
4789,2.28
4790,1.53
4791,1.49
4792,1.53
4793,1.77
4794,2.31
4795,1.88
4796,1.64
4797,1.03
4798,1.47
4799,7.31
4800,1.39
4801,1.83
4802,2.4
4803,1.55
4804,1.14
4805,1.34
4806,1.88
4807,4.48
4808,12.43
4809,3
4810,3.21
4811,1.34
4812,37.1
4813,2.13
4814,1.23
4815,1.1
4816,2.22
4817,1.13
4818,3.54
4819,4.79
4820,1.04
4821,27.99
4822,6.42
4823,3.12
4824,2.47
4825,1.34
4826,1.05
4827,5.16
4828,1.14
4829,4.46
4830,1.74
4831,5.49
4832,1.52
4833,1.25
4834,1.79
4835,41.8
4836,2.14
4837,6.39
4838,1.07
4839,27.28
4840,1.67
4841,1.14
4842,2.67
4843,1.41
4844,1.01
4845,7.71
4846,1.14
4847,1.08
4848,2.15
4849,11.75
4850,1.45
4851,1.64
4852,3.06
4853,6.31
4854,1.63
4855,3.02
4856,1.21
4857,12.38
4858,3.65
4859,1.39
4860,2.08
4861,7376.18
4862,3.58
4863,4.96
4864,1.51
4865,1.67
4866,1.12
4867,2.37
4868,1.14
4869,2.73
4870,1.38
4871,1
4872,1.22
4873,1.28
4874,2.61
4875,1.33
4876,1.15
4877,6.4
4878,1
4879,1.17
4880,1.27
4881,1.55
4882,1.01
4883,1.05
4884,1.41
4885,3.23
4886,2.74
4887,1.41
4888,1.05
4889,1.02
4890,13.28
4891,2.89
4892,1.07
4893,4.19
4894,1.14
4895,1.68
4896,3.78
4897,4.27
4898,1.08
4899,5.13
4900,2.53
4901,5.29
4902,1.04
4903,5.91
4904,2.03
4905,64.63
4906,1.83
4907,1.62
4908,1.07
4909,1.2
4910,3.93
4911,6.09
4912,1.36
4913,1.1
4914,1.1
4915,1.22
4916,2.04
4917,3
4918,1.29
4919,1.8
4920,1.07
4921,10.45
4922,3.89
4923,2.1
4924,9.75
4925,1.3
4926,2.73
4927,1.2
4928,27.56
4929,5.31
4930,3.48
4931,4.85
4932,1.94
4933,12.35
4934,1.08
4935,3.82
4936,2.18
4937,1.7
4938,1.02
4939,1.15
4940,4.14
4941,5.76
4942,1.29
4943,1
4944,13.64
4945,1.13
4946,1.37
4947,3.12
4948,1.28
4949,11.03
4950,1.5
4951,1.02
4952,2.97
4953,1.12
4954,6.45
4955,7.86
4956,5.03
4957,1.16
4958,3.79
4959,3.5
4960,1
4961,6.85
4962,1.14
4963,6.53
4964,5.51
4965,1.15
4966,1.06
4967,8.99
4968,3.05
4969,1.04
4970,12.77
4971,1.17
4972,1.83
4973,1.52
4974,3.98
4975,1.63
4976,1.31
4977,3.56
4978,6.37
4979,1.06
4980,4.64
4981,3.56
4982,4.65
4983,1.4
4984,1.28
4985,13.88
4986,1.04
4987,1.66
4988,3
4989,1.66
4990,1.05
4991,1.94
4992,1.4
4993,1.82
4994,2.92
4995,1.21
4996,1.12
4997,1.04
4998,1.33
4999,4.59
5000,23.06
5001,6.11
5002,33.88
5003,5.07
5004,1.24
5005,1.06
5006,4.55
5007,1.24
5008,1
5009,3.87
5010,1.6
5011,1.76
5012,1.1
5013,1.07
5014,1.04
5015,2.7
5016,1.75
5017,7.66
5018,5.56
5019,1.08
5020,1.99
5021,1.15
5022,1.04
5023,1.15
5024,2.36
5025,1.7
5026,1.99
5027,3.12
5028,1.47
5029,1.56
5030,17.34
5031,5.2
5032,3.53
5033,1.14
5034,1.04
5035,1.27
5036,1.07
5037,73.46
5038,1
5039,3.9
5040,1.87
5041,3.1
5042,3.11
5043,2.99
5044,2.02
5045,1.09
5046,2.02
5047,1.18
5048,5.36
5049,12.6
5050,3.48
5051,1
5052,1.02
5053,1.89
5054,1.81
5055,6.57
5056,1.39
5057,5.03
5058,1.64
5059,2.99
5060,1.09
5061,4.23
5062,5.62
5063,1.68
5064,1.46
5065,3.25
5066,1.24
5067,1.1
5068,5.29
5069,4.77
5070,2.04
5071,3.02
5072,1.1
5073,1.89
5074,2.02
5075,2.86
5076,2.1
5077,1.27
5078,2.09
5079,1.1
5080,8.31
5081,2.57
5082,3.9
5083,1.93
5084,1.63
5085,3.88
5086,8.81
5087,2.03
5088,1.35
5089,1.85
5090,3.39
5091,1.45
5092,6.11
5093,1.26
5094,383.06
5095,1.01
5096,1.3
5097,1.18
5098,1.36
5099,1.21
5100,6.29
5101,1.97
5102,1.12
5103,1.44
5104,3.21
5105,1.42
5106,1.05
5107,2.58
5108,1.04
5109,1.35
5110,1.68
5111,1.02
5112,1.01
5113,3.42
5114,1.02
5115,1.05
5116,1.77
5117,1.6
5118,4.09
5119,2.05
5120,1.45
5121,1.77
5122,1.14
5123,2.32
5124,5.7
5125,1.2
5126,10.43
5127,3.63
5128,2.73
5129,1.48
5130,1.43
5131,4.84
5132,1.23
5133,1.17
5134,2.29
5135,2.07
5136,7.26
5137,1.23
5138,1
5139,2.39
5140,1.98
5141,1.03
5142,1.49
5143,7.73
5144,1.6
5145,3.29
5146,4.86
5147,2.07
5148,2.35
5149,1.02
5150,1.42
5151,1.96
5152,1.04
5153,3.11
5154,1
5155,1.14
5156,4.8
5157,1.37
5158,1.02
5159,11.61
5160,1.03
5161,1.72
5162,5.82
5163,2.33
5164,57.51
5165,1.15
5166,1.52
5167,2.58
5168,1.11
5169,1.26
5170,1.31
5171,3.07
5172,1.29
5173,1.09
5174,1.02
5175,1.42
5176,1.06
5177,1.55
5178,1.66
5179,10.13
5180,1.39
5181,2.29
5182,1.44
5183,3.29
5184,1.23
5185,1.02
5186,5.81
5187,1.33
5188,1.16
5189,3.23
5190,4.38
5191,1
5192,2.92
5193,2.69
5194,1.22
5195,1.98
5196,1.13
5197,1.53
5198,5.35
5199,4.9
5200,1.26
5201,28.07
5202,1.55
5203,1.07
5204,5.55
5205,1.56
5206,1.3
5207,5.78
5208,1.24
5209,1.01
5210,3.09
5211,4.74
5212,9.89
5213,1.69
5214,10.45
5215,8.85
5216,1.63
5217,1.09
5218,2.42
5219,1.14
5220,9.03
5221,1
5222,1.13
5223,7.74
5224,1.99
5225,18.59
5226,1.59
5227,1.33
5228,1.47
5229,1
5230,6.82
5231,1.72
5232,10.14
5233,2.26
5234,29.28
5235,1.09
5236,1.08
5237,2.42
5238,1.63
5239,14.77
5240,5.37
5241,4.11
5242,1.56
5243,1.34
5244,1.02
5245,3.89
5246,1.9
5247,14.14
5248,1.03
5249,168.32
5250,2.4
5251,1.08
5252,5.63
5253,1.85
5254,2.69
5255,1.79
5256,4.22
5257,4.86
5258,1
5259,2.95
5260,25.02
5261,29.53
5262,1.25
5263,1.34
5264,7.21
5265,2.1
5266,1.46
5267,1.69
5268,18.48
5269,1.32
5270,1.95
5271,1.1
5272,1.17
5273,1.72
5274,1.98
5275,1.27
5276,1.74
5277,2.16
5278,2.03
5279,2.22
5280,1
5281,1.03
5282,2.78
5283,1.29
5284,1
5285,4.84
5286,2.39
5287,2341.97
5288,1.53
5289,5.13
5290,4.56
5291,2.89
5292,1.11
5293,4.83
5294,1.83
5295,1.41
5296,1.34
5297,2.16
5298,1.86
5299,1.01
5300,1.11
5301,2.13
5302,2.94
5303,2.03
5304,1.04
5305,1.8
5306,2.16
5307,2.25
5308,1.33
5309,1.15
5310,8.08
5311,2.07
5312,1.17
5313,2.74
5314,3.87
5315,1.12
5316,2.23
5317,2.03
5318,2.22
5319,1.23
5320,1.28
5321,1.06
5322,1.47
5323,3.82
5324,1.98
5325,1.26
5326,2.55
5327,1.05
5328,1.53
5329,1.97
5330,1.61
5331,1.04
5332,6.99
5333,1.41
5334,57.05
5335,1.9
5336,1.34
5337,2.17
5338,1.1
5339,2.18
5340,8.67
5341,1.58
5342,56.76
5343,1.15
5344,1.05
5345,18.5
5346,1.92
5347,27.14
5348,3.63
5349,6.32
5350,1.04
5351,43.03
5352,1.29
5353,1.16
5354,1.77
5355,1
5356,1.38
5357,1.09
5358,1.66
5359,1.37
5360,6.09
5361,2.77
5362,1.28
5363,2.29
5364,14
5365,2.3
5366,1
5367,2.93
5368,1.01
5369,1.8
5370,5.68
5371,6.71
5372,1.25
5373,1.18
5374,1.49
5375,3.5
5376,62.77
5377,3.6
5378,1.4
5379,17.46
5380,6.47
5381,1.23
5382,1.77
5383,2.4
5384,1
5385,1.8
5386,2.94
5387,3.25
5388,4.83
5389,1.22
5390,2.46
5391,1.15
5392,26.15
5393,2.48
5394,1.45
5395,1.57
5396,4.06
5397,1.59
5398,28.24
5399,2.75
5400,1.79
5401,1.72
5402,3.59
5403,4.57
5404,1.47
5405,2.19
5406,5.03
5407,18.44
5408,1.34
5409,1.9
5410,15.79
5411,1.32
5412,33.44
5413,2.92
5414,4.5
5415,78.55
5416,1.02
5417,5.59
5418,1.21
5419,1.36
5420,1.74
5421,1.13
5422,1.05
5423,1.18
5424,1.04
5425,2.28
5426,5.34
5427,2.03
5428,1
5429,7.02
5430,19.44
5431,4.11
5432,2.59
5433,1
5434,2.46
5435,3.65
5436,2.76
5437,1.01
5438,1.59
5439,1.77
5440,3.54
5441,4.75
5442,1.59
5443,1.11
5444,8.29
5445,1.15
5446,24.19
5447,1.09
5448,1.32
5449,1.32
5450,38.06
5451,2.67
5452,1
5453,1.24
5454,2.25
5455,1.95
5456,1.02
5457,1.36
5458,1.09
5459,1.86
5460,1.57
5461,5.8
5462,2.99
5463,1.25
5464,2.78
5465,1.05
5466,1.88
5467,1.46
5468,4.81
5469,27.96
5470,1.05
5471,3.41
5472,1.71
5473,1.19
5474,1.44
5475,4.3
5476,1
5477,1.51
5478,2.92
5479,1.7
5480,1.8
5481,1.3
5482,2.2
5483,3.17
5484,1.63
5485,4.64
5486,2.86
5487,16.84
5488,10.26
5489,1.17
5490,4.88
5491,1.48
5492,2.1
5493,1.43
5494,4.4
5495,4.82
5496,5.6
5497,2.58
5498,3.47
5499,2.71
5500,10.72
5501,1.51
5502,1.74
5503,1.51
5504,51.59
5505,2.84
5506,11.87
5507,1.12
5508,8.31
5509,2.17
5510,50.04
5511,1.01
5512,3.94
5513,1.65
5514,1.27
5515,4.71
5516,1
5517,1.77
5518,48.52
5519,2.28
5520,4.78
5521,2.05
5522,1.31
5523,107
5524,1.93
5525,2.67
5526,1.89
5527,3.82
5528,3.9
5529,1.21
5530,2.68
5531,1.47
5532,1.65
5533,9.8
5534,2.48
5535,107.31
5536,1.14
5537,2.39
5538,1.41
5539,2.29
5540,1.7
5541,1.11
5542,3.03
5543,7.1
5544,1.17
5545,7.25
5546,1
5547,1
5548,12.77
5549,3.5
5550,1
5551,1
5552,1.16
5553,3.42
5554,1.62
5555,2.62
5556,3.87
5557,5.21
5558,1.62
5559,3.09
5560,1.92
5561,2.13
5562,10.58
5563,4.11
5564,1.29
5565,3.27
5566,1.64
5567,3.44
5568,4.16
5569,1.38
5570,6.6
5571,1.45
5572,7.53
5573,1.08
5574,1.53
5575,1.43
5576,2.37
5577,1.16
5578,3.13
5579,2.97
5580,5.54
5581,1.01
5582,18.76
5583,1.1
5584,2.33
5585,1.81
5586,2.19
5587,2.52
5588,3.02
5589,1.67
5590,1.39
5591,4.55
5592,1.09
5593,1.13
5594,1.02
5595,1.11
5596,4.6
5597,1.63
5598,1.69
5599,1.4
5600,1.31
5601,4.19
5602,2.01
5603,1.19
5604,2.14
5605,1.44
5606,20.8
5607,1.22
5608,23.87
5609,1.12
5610,1.3
5611,1.33
5612,1.77
5613,1.77
5614,2.09
5615,1
5616,2.22
5617,1.47
5618,5.1
5619,1.19
5620,1.58
5621,33.28
5622,2.49
5623,3.25
5624,6.64
5625,2.66
5626,1.52
5627,6.92
5628,13.23
5629,2.03
5630,1.13
5631,1.25
5632,2.1
5633,1.43
5634,1.76
5635,1.87
5636,1
5637,1.85
5638,2.31
5639,1.02
5640,1.16
5641,2.69
5642,10.95
5643,1.16
5644,1.29
5645,1.12
5646,1.6
5647,58.99
5648,2.89
5649,2.93
5650,1.66
5651,1.15
5652,1.2
5653,1.28
5654,6.49
5655,1.17
5656,1.06
5657,1.02
5658,1.65
5659,5.59
5660,1.18
5661,1.72
5662,1.97
5663,1.37
5664,1.11
5665,15.54
5666,2.67
5667,1.5
5668,1.03
5669,1.22
5670,13.08
5671,2.2
5672,1.31
5673,2.33
5674,1.5
5675,1.55
5676,2.2
5677,1.56
5678,4.27
5679,1.17
5680,22.19
5681,5.6
5682,2.4
5683,1.66
5684,39.1
5685,1.39
5686,1.12
5687,1.26
5688,1.61
5689,1.28
5690,1.32
5691,5.09
5692,5.27
5693,12.81
5694,8.64
5695,1.08
5696,1.5
5697,1.23
5698,1.21
5699,2.04
5700,2.84
5701,9.84
5702,3.29
5703,21.69
5704,3.64
5705,2.11
5706,1.38
5707,1
5708,1.57
5709,11.67
5710,1.02
5711,2.91
5712,46.83
5713,1.21
5714,2.45
5715,1.07
5716,165.63
5717,221.31
5718,1.33
5719,3.77
5720,8.08
5721,1.31
5722,4.61
5723,1.31
5724,1.42
5725,1.67
5726,2.98
5727,1.02
5728,2.56
5729,2.42
5730,1.47
5731,10.11
5732,2.38
5733,1.84
5734,1.45
5735,2.42
5736,6.75
5737,5.04
5738,1.59
5739,2.81
5740,1.39
5741,2.03
5742,1.26
5743,1
5744,11.65
5745,1.28
5746,3.35
5747,1.63
5748,2.49
5749,31.15
5750,1.34
5751,2.5
5752,1.37
5753,1.3
5754,1
5755,1.13
5756,1.2
5757,24.15
5758,1.68
5759,1.37
5760,1.05
5761,1
5762,2.1
5763,2.73
5764,1
5765,1.06
5766,5.05
5767,1.24
5768,1.67
5769,10.84
5770,3.18
5771,7.39
5772,2.18
5773,10.84
5774,6.12
5775,6.57
5776,1.47
5777,25837.06
5778,2.05
5779,4.14
5780,1.27
5781,1.38
5782,2.78
5783,1.8
5784,15.17
5785,1.42
5786,1.33
5787,1.97
5788,17.33
5789,58.36
5790,95.27
5791,19.07
5792,6
5793,2.89
5794,1
5795,4.17
5796,1.25
5797,2.19
5798,1.38
5799,1.39
5800,1.06
5801,32.23
5802,2.58
5803,4.95
5804,1.56
5805,1.9
5806,2.64
5807,12.63
5808,1
5809,2.04
5810,1.36
5811,1.42
5812,1.98
5813,1.42
5814,1.05
5815,1.69
5816,1.16
5817,1.34
5818,1.13
5819,1.01
5820,1.16
5821,6.64
5822,5.93
5823,4.7
5824,1
5825,14.63
5826,5.94
5827,4.71
5828,1.31
5829,1
5830,2.19
5831,3.13
5832,1.75
5833,1.13
5834,27.01
5835,1.11
5836,45.98
5837,2.58
5838,1.15
5839,18.38
5840,8.73
5841,1.64
5842,2.79
5843,10.69
5844,37.77
5845,8.18
5846,4.12
5847,3.8
5848,1.47
5849,1.59
5850,2.74
5851,1.29
5852,1.63
5853,1.53
5854,9.89
5855,6.38
5856,1.11
5857,4.51
5858,2.26
5859,17.36
5860,1
5861,1.88
5862,2.58
5863,2.25
5864,3.1
5865,4.52
5866,4.67
5867,1
5868,1.47
5869,1.2
5870,3.97
5871,14.04
5872,74.29
5873,20.65
5874,12.04
5875,5.68
5876,1.4
5877,1.06
5878,1.23
5879,1.78
5880,18.23
5881,2.64
5882,1.77
5883,3.06
5884,2.56
5885,12.33
5886,1.06
5887,2.07
5888,2.73
5889,1
5890,1.07
5891,2.02
5892,2.47
5893,15.07
5894,15.04
5895,1.16
5896,2.35
5897,3.44
5898,1.46
5899,2.36
5900,4.73
5901,1.22
5902,1.19
5903,8.45
5904,2.26
5905,8.98
5906,1.05
5907,2.65
5908,9.51
5909,1.05
5910,6.22
5911,1.26
5912,2.97
5913,1.82
5914,2.24
5915,1.75
5916,1.36
5917,1.03
5918,1.08
5919,2.13
5920,5.87
5921,2.24
5922,1.57
5923,18.65
5924,27.31
5925,1.21
5926,1.22
5927,7.79
5928,3.3
5929,1.1
5930,8.79
5931,1.06
5932,1.42
5933,1.47
5934,2.73
5935,4.64
5936,37.39
5937,1.51
5938,1.56
5939,3.11
5940,72.74
5941,1.56
5942,7.71
5943,1.97
5944,1.27
5945,7.21
5946,1.12
5947,2.03
5948,1.29
5949,1
5950,4.52
5951,1.87
5952,10.19
5953,1.36
5954,1.42
5955,3.92
5956,6.22
5957,2.14
5958,5.93
5959,4.24
5960,1.16
5961,19.74
5962,1.59
5963,3.78
5964,1.74
5965,1.17
5966,1.21
5967,3.87
5968,7.81
5969,3.59
5970,2.35
5971,1.06
5972,1.31
5973,32.92
5974,6.54
5975,2.14
5976,2.51
5977,1.2
5978,6.26
5979,11.24
5980,3.82
5981,4.46
5982,1.46
5983,1.88
5984,1.12
5985,1.05
5986,2.76
5987,2.33
5988,2.19
5989,2.22
5990,6.61
5991,2.38
5992,1.86
5993,1.14
5994,1.14
5995,5.13
5996,1
5997,1.48
5998,1.95
5999,1
6000,19.32
6001,5.1
6002,2.14
6003,5.16
6004,3.19
6005,1.87
6006,1.76
6007,5.22
6008,3.18
6009,13.51
6010,1.41
6011,1.56
6012,2
6013,1.53
6014,2.1
6015,3.47
6016,1.1
6017,1.43
6018,2.76
6019,3.83
6020,1.96
6021,2.12
6022,1.7
6023,1.87
6024,1.37
6025,1.53
6026,4.43
6027,1.49
6028,1.85
6029,1.85
6030,1.1
6031,1.2
6032,4.18
6033,1.46
6034,1.02
6035,1.08
6036,6.48
6037,1.59
6038,1.57
6039,3.07
6040,11.24
6041,5.8
6042,1.69
6043,17.34
6044,1.42
6045,1.23
6046,1.79
6047,1.11
6048,2.64
6049,3.13
6050,1
6051,1.34
6052,1.18
6053,1.46
6054,4.21
6055,1.64
6056,1
6057,1.26
6058,1
6059,3.64
6060,1.68
6061,1.45
6062,8.41
6063,2.06
6064,8.41
6065,10.32
6066,1.3
6067,1.21
6068,1.66
6069,1.44
6070,23.12
6071,1.03
6072,1.43
6073,1.95
6074,1.33
6075,26.56
6076,1.67
6077,1.05
6078,1.69
6079,2.35
6080,5.78
6081,1.05
6082,1.51
6083,1.33
6084,1.92
6085,3.68
6086,2.32
6087,1.22
6088,1.24
6089,1.01
6090,2.61
6091,1
6092,1.08
6093,1.38
6094,7.61
6095,3.65
6096,1.75
6097,1.28
6098,1.29
6099,1.41
6100,2.87
6101,1.79
6102,1
6103,3.94
6104,1.89
6105,1.87
6106,4.49
6107,1.1
6108,1.05
6109,1.43
6110,3.8
6111,22.31
6112,4.79
6113,1.4
6114,2.45
6115,1.43
6116,1.13
6117,1.88
6118,1.98
6119,1.14
6120,2.34
6121,1.52
6122,1.46
6123,1.25
6124,20.47
6125,1.17
6126,4.68
6127,15.2
6128,1.09
6129,1.64
6130,1.46
6131,6.19
6132,1.85
6133,4.99
6134,5.3
6135,1.27
6136,1.29
6137,2.13
6138,3.41
6139,1.26
6140,8.06
6141,1.69
6142,13.74
6143,2.02
6144,2.08
6145,2.06
6146,1.63
6147,12.7
6148,1.37
6149,2.92
6150,1.11
6151,1.12
6152,5.92
6153,2.9
6154,3.39
6155,1.5
6156,8.62
6157,1.02
6158,1.21
6159,1.94
6160,2.04
6161,1.82
6162,1.32
6163,2.86
6164,1.33
6165,1.04
6166,2.9
6167,1.49
6168,10.5
6169,1.4
6170,1.23
6171,1.95
6172,3.6
6173,13.13
6174,5.83
6175,84.42
6176,40.51
6177,2.03
6178,6.46
6179,23.85
6180,1.35
6181,1.35
6182,1.09
6183,1.2
6184,8.44
6185,1.59
6186,15.39
6187,3.34
6188,1.14
6189,1.22
6190,4.73
6191,3.78
6192,29.28
6193,1.39
6194,3.08
6195,3.76
6196,1.21
6197,24.63
6198,1.28
6199,2.33
6200,1.64
6201,1.45
6202,7.1
